2026-02-24 16:03:00.040 WARNING streamlit.web.cli: Setting the log level using the --log_level flag is unsupported.
Use the --logger.level flag (after your streamlit command) instead.
2026-02-24 16:03:00.058 WARNING streamlit.config: 
Warning: the config option 'server.enableCORS=false' is not compatible with
'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2026-02-24 16:03:00.114 DEBUG   streamlit.web.server.app_discovery: No ASGI app assignments found in C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\streamlit_app_full.py
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Filtered 25 packages down to 2 candidates for component scanning
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Scanning 2 candidate packages for component manifests using 2 worker threads
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.manifest_scanner: Found 0 component manifests total
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_file_watcher: No asset roots to watch
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_manager: File watching not started
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.134 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\netcdf-c388c80124356fa9f445a498e2550455.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.144 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\openjp2-fdb0b878068e74b970c325ed55edc3c5.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.158 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\pcre2-8-d813e6f0e805eab6d374671dc234e1ae.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.237 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\proj-3f82123c6982a15ab288894283554e44.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.250 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\qhull_r-ca74792ac17586b5053948c65dfa8fb1.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.427 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\spatialite-e03c16976c81110a807ddde663a483fb.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.456 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\sqlite3-0cb9f6e67fd2491114f55ace5268f7aa.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.461 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\szip-d0425ee11b05cea2ef5907b56ab33522.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.477 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\tiff-b54f5da03716c60a719064c5995ad1e3.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.481 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\zlib1-6bb9d46bd47056cba4611655f416dee7.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.496 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona.libs\zstd-1f2b45f957344521af92666b31d73de1.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.504 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\_env.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.510 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\_err.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.515 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\_geometry.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.526 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\_vsiopener.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.536 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\crs.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.546 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\gdal_data.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.833 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\ogrext.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.837 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\proj_data.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.876 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\fiona\schema.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.877 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\folium\templates.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.899 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\apps.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.904 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\conf\locale.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.905 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\conf\urls.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.910 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\admin.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.922 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\admin\templatetags.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.932 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\admin\views.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.937 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\admindocs.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.943 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\auth.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.952 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\auth\handlers.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.957 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\auth\management\commands.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.970 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.977 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes\management\commands.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.981 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\flatpages.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.985 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\flatpages\templatetags.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.989 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\gis\db\models.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:02.994 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\django-stubs\django-stubs\contrib\humanize\templatetags.
